

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Sep 21 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.40
    16                           ; Generated 01/12/2016 GMT
    17                           ; 
    18                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _sendStatus
   838  0766                     _sendStatus:	
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _sendStatus: []
   842  0766  0008               	return
   843  0767                     __end_of_sendStatus:	
   844                           
   845                           	psect	text3
   846  0765                     __ptext3:	
   847 ;; *************** function _sendReading *****************
   848 ;; Defined at:
   849 ;;		line 5 in file "comm.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  reading         2    0[COMMON] unsigned int 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      unsigned char 
   856 ;; Registers used:
   857 ;;		None
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   863 ;;      Params:         2       0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0       0
   866 ;;      Totals:         2       0       0       0       0       0
   867 ;;Total ram usage:        2 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_loop
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _sendReading
   878  0765                     _sendReading:	
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _sendReading: []
   882  0765  0008               	return
   883  0766                     __end_of_sendReading:	
   884                           
   885                           	psect	text4
   886  07B7                     __ptext4:	
   887 ;; *************** function _readAnalog *****************
   888 ;; Defined at:
   889 ;;		line 4 in file "analog.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  result          1    wreg     PTR unsigned int 
   892 ;;		 -> rawTemp(2), 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  result          1    4[COMMON] PTR unsigned int 
   895 ;;		 -> rawTemp(2), 
   896 ;;  i               1    3[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      unsigned char 
   899 ;; Registers used:
   900 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   906 ;;      Params:         0       0       0       0       0       0
   907 ;;      Locals:         2       0       0       0       0       0
   908 ;;      Temps:          3       0       0       0       0       0
   909 ;;      Totals:         5       0       0       0       0       0
   910 ;;Total ram usage:        5 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_loop
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _readAnalog
   921  07B7                     _readAnalog:	
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _readAnalog: [wreg+fsr1l+fsr1h+status,2+status,0]
   925                           ;readAnalog@result stored from wreg
   926  07B7  00F4               	movwf	readAnalog@result
   927                           
   928                           ;analog.c: 5: ADCON0bits.CHS = 0b01001;
   929  07B8  0021               	movlb	1	; select bank1
   930  07B9  081D               	movf	29,w	;volatile
   931  07BA  3983               	andlw	-125
   932  07BB  3824               	iorlw	36
   933  07BC  009D               	movwf	29	;volatile
   934                           
   935                           ;analog.c: 6: ADCON1bits.ADCS = 0b101;
   936  07BD  081E               	movf	30,w	;volatile
   937  07BE  398F               	andlw	-113
   938  07BF  3850               	iorlw	80
   939  07C0  009E               	movwf	30	;volatile
   940                           
   941                           ;analog.c: 7: ADCON1bits.ADFM = 1;
   942  07C1  179E               	bsf	30,7	;volatile
   943                           
   944                           ;analog.c: 8: ADCON0bits.ADON = 1;
   945  07C2  141D               	bsf	29,0	;volatile
   946                           
   947                           ;analog.c: 11: _delay((unsigned long)((10)*(16000000/4000000.0)));
   948  07C3  300D               	movlw	13
   949  07C4                     u137:	
   950  07C4  0B89               	decfsz	9,f
   951  07C5  2FC4               	goto	u137
   952  07C6  0000               	nop
   953                           
   954                           ;analog.c: 12: unsigned char i = 60;
   955  07C7  303C               	movlw	60
   956  07C8  00F0               	movwf	??_readAnalog
   957  07C9  0870               	movf	??_readAnalog,w
   958  07CA  00F3               	movwf	readAnalog@i
   959                           
   960                           ;analog.c: 13: ADCON0bits.ADGO = 1;
   961  07CB  0021               	movlb	1	; select bank1
   962  07CC  149D               	bsf	29,1	;volatile
   963  07CD                     l55:	
   964                           ;analog.c: 14: while(i>0){
   965                           
   966  07CD  0873               	movf	readAnalog@i,w
   967  07CE  1D03               	btfss	3,2
   968                           
   969                           ;analog.c: 15: if(!ADCON0bits.ADGO){
   970  07CF  1C9D               	btfss	29,1	;volatile
   971  07D0  2FD4               	goto	l543
   972                           
   973                           ;analog.c: 17: }
   974                           ;analog.c: 18: i--;
   975                           
   976                           ;analog.c: 16: break;
   977  07D1  3001               	movlw	1
   978  07D2  02F3               	subwf	readAnalog@i,f
   979  07D3  2FCD               	goto	l55
   980  07D4                     l543:	
   981                           
   982                           ;analog.c: 19: }
   983                           ;analog.c: 20: if(i>0){
   984  07D4  0873               	movf	readAnalog@i,w
   985  07D5  1903               	btfsc	3,2
   986  07D6  2FF9               	goto	l557
   987                           
   988                           ;analog.c: 21: *result = 0;
   989  07D7  0874               	movf	readAnalog@result,w
   990  07D8  0086               	movwf	6
   991  07D9  0187               	clrf	7
   992  07DA  3000               	movlw	0
   993  07DB  3FC0               	movwi [0]fsr1
   994  07DC  3FC1               	movwi [1]fsr1
   995                           
   996                           ;analog.c: 23: *result |= ((ADRESH & 0b11) << 8);
   997  07DD  081C               	movf	28,w	;volatile
   998  07DE  3903               	andlw	3
   999  07DF  00F0               	movwf	??_readAnalog
  1000  07E0  01F1               	clrf	??_readAnalog+1
  1001  07E1  0870               	movf	??_readAnalog,w
  1002  07E2  00F1               	movwf	??_readAnalog+1
  1003  07E3  01F0               	clrf	??_readAnalog
  1004  07E4  0874               	movf	readAnalog@result,w
  1005  07E5  0086               	movwf	6
  1006  07E6  0187               	clrf	7
  1007  07E7  0870               	movf	??_readAnalog,w
  1008  07E8  0481               	iorwf	1,f
  1009  07E9  3141               	addfsr 1,1
  1010  07EA  0871               	movf	??_readAnalog+1,w
  1011  07EB  0481               	iorwf	1,f
  1012                           
  1013                           ;analog.c: 25: *result |= ADRESL;
  1014  07EC  081B               	movf	27,w	;volatile
  1015  07ED  00F0               	movwf	??_readAnalog
  1016  07EE  01F1               	clrf	??_readAnalog+1
  1017  07EF  0874               	movf	readAnalog@result,w
  1018  07F0  0086               	movwf	6
  1019  07F1  0187               	clrf	7
  1020  07F2  0870               	movf	??_readAnalog,w
  1021  07F3  0481               	iorwf	1,f
  1022  07F4  3141               	addfsr 1,1
  1023  07F5  0871               	movf	??_readAnalog+1,w
  1024  07F6  0481               	iorwf	1,f
  1025                           
  1026                           ;analog.c: 26: return 0;
  1027  07F7  3000               	movlw	0
  1028                           
  1029                           ;analog.c: 27: }
  1030  07F8  0008               	return
  1031  07F9                     l557:	
  1032                           
  1033                           ;analog.c: 28: else{
  1034                           ;analog.c: 29: return 1;
  1035  07F9  3001               	movlw	1
  1036  07FA  0008               	return
  1037  07FB                     __end_of_readAnalog:	
  1038                           
  1039                           	psect	text5
  1040  076E                     __ptext5:	
  1041 ;; *************** function _init *****************
  1042 ;; Defined at:
  1043 ;;		line 37 in file "main.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		None
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1057 ;;      Params:         0       0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0       0
  1060 ;;      Totals:         0       0       0       0       0       0
  1061 ;;Total ram usage:        0 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _init
  1072  076E                     _init:	
  1073                           
  1074                           ;main.c: 39: TRISAbits.TRISA0 = 1;
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _init: []
  1078  076E  0021               	movlb	1	; select bank1
  1079  076F  140C               	bsf	12,0	;volatile
  1080                           
  1081                           ;main.c: 40: TRISAbits.TRISA1 = 1;
  1082  0770  148C               	bsf	12,1	;volatile
  1083                           
  1084                           ;main.c: 41: TRISAbits.TRISA2 = 1;
  1085  0771  150C               	bsf	12,2	;volatile
  1086                           
  1087                           ;main.c: 42: TRISAbits.TRISA3 = 1;
  1088  0772  158C               	bsf	12,3	;volatile
  1089                           
  1090                           ;main.c: 43: TRISAbits.TRISA4 = 1;
  1091  0773  160C               	bsf	12,4	;volatile
  1092                           
  1093                           ;main.c: 45: TRISBbits.TRISB5 = 0;
  1094  0774  128D               	bcf	13,5	;volatile
  1095                           
  1096                           ;main.c: 47: TRISBbits.TRISB3 = 1;
  1097  0775  158D               	bsf	13,3	;volatile
  1098                           
  1099                           ;main.c: 48: ANSELBbits.ANSB3 = 1;
  1100  0776  0023               	movlb	3	; select bank3
  1101  0777  158D               	bsf	13,3	;volatile
  1102  0778  0008               	return
  1103  0779                     __end_of_init:	
  1104  007E                     btemp	set	126	;btemp
  1105  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    readAnalog@result	PTR unsigned int  size(1) Largest target is 2
		 -> rawTemp(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_loop
    _loop->_readAnalog

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     246
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 6     6      0     246
                                              5 COMMON     6     6      0
                         _readAnalog
                        _sendReading
                         _sendStatus
 ---------------------------------------------------------------------------------
 (2) _sendStatus                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _sendReading                                          2     0      2      53
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _readAnalog                                           5     5      0      99
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _loop
     _readAnalog
     _sendReading
     _sendStatus

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Thu Sep 21 12:12:27 2017

            __CFG_CP$OFF 0000                       l55 07CD              __CFG_LVP$ON 0000  
                    l603 0791                      l613 07A2                      l543 07D4  
                    l607 079B                      l617 076A                      l557 07F9  
                    l595 077F                      l599 078A                      u127 07AB  
                    u137 07C4             __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_FOSC$HS 0000             __CFG_WDTE$ON 0000  
           __CFG_WRT$OFF 0000                     _main 0767                     _init 076E  
                   _loop 0779                     fsr1h 0007                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0002            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070                    ?_init 0070                    ?_loop 0070  
         __CFG_FCMEN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 076E             __end_of_init 0779  
           __end_of_loop 07B7                   ??_main 007B                   ??_init 0070  
           ?_sendReading 0070                   ??_loop 0075           __CFG_PLLEN$OFF 0000  
                 _ADRESH 009C                   _ADRESL 009B              readAnalog@i 0073  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000            loop@countdown 0077  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0767  
   __size_of_sendReading 0001               _readAnalog 07B7                  __ptext1 0779  
                __ptext2 0766                  __ptext3 0765                  __ptext4 07B7  
                __ptext5 076E                  _rawTemp 007B     end_of_initialization 07FD  
             _sendStatus 0766                _TRISAbits 008C                _TRISBbits 008D  
            ?_readAnalog 0070      start_initialization 07FB         readAnalog@result 0074  
            ?_sendStatus 0070              __pbssCOMMON 007B                ___latbits 0001  
    __size_of_readAnalog 0044            ??_sendReading 0072      __size_of_sendStatus 0001  
        loop@ADCattempts 0079               _ADCON0bits 009D               _ADCON1bits 009E  
    __end_of_sendReading 0766             ??_readAnalog 0070               _ANSELBbits 018D  
     __end_of_readAnalog 07FB             ??_sendStatus 0070            __size_of_main 0007  
          __size_of_init 000B            __size_of_loop 003E       sendReading@reading 0070  
            _sendReading 0765           loop@ADCsuccess 007A       __end_of_sendStatus 0767  
      __CFG_CLKOUTEN$OFF 0000  
